[35m[1mConsolidate compiler generated dependencies of target armor_pub_node[0m
[35m[1mConsolidate compiler generated dependencies of target hik_driver[0m
[ 14%] Built target hik_driver
[ 28%] Built target armor_pub_node
[ 42%] [32mBuilding CXX object CMakeFiles/armor_pub.dir/src/armor_detector/draw.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/armor_pub.dir/src/armor_detector/matchArmor.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/armor_pub.dir/src/Light/Light.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/armor_pub.dir/src/armor_detector/show.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/armor_pub.dir/src/armor_detector/matchLight.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/armor_pub.dir/src/Armor/Armor.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/armor_pub.dir/src/armor_detector/detectLight.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/armor_pub.dir/src/armor_detector/readDealCheck.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/armor_pub.dir/src/pnpSlover/pnpSlover.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libarmor_pub.so[0m
