[ 14%] Built target hik_driver
[ 28%] Built target armor_pub_node
[35m[1mConsolidate compiler generated dependencies of target armor_pub[0m
[ 35%] [32mBuilding CXX object CMakeFiles/armor_pub.dir/src/armor_detector/show.cpp.o[0m
In file included from [01m[K/home/xzq/Downloads/armor_ws/src/detectArmor/include/detect.h:7[m[K,
                 from [01m[K/home/xzq/Downloads/armor_ws/src/detectArmor/src/armor_detector/show.cpp:1[m[K:
[01m[K/home/xzq/Downloads/armor_ws/src/detectArmor/HikDriver/include/HikDriver/HikDriver.h:[m[K In copy constructor ‘[01m[KHikFrame::HikFrame(const HikFrame&)[m[K’:
[01m[K/home/xzq/Downloads/armor_ws/src/detectArmor/HikDriver/include/HikDriver/HikDriver.h:48:13:[m[K [01;35m[Kwarning: [m[K‘[01m[KHikFrame::m_timestamp[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   48 |     int64_t [01;35m[Km_timestamp[m[K = 0;  // 时间戳 毫秒
      |             [01;35m[K^~~~~~~~~~~[m[K
[01m[K/home/xzq/Downloads/armor_ws/src/detectArmor/HikDriver/include/HikDriver/HikDriver.h:47:13:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kcv::Mat HikFrame::m_rgb_frame[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   47 |     cv::Mat [01;35m[Km_rgb_frame[m[K = {};//存储图像数据
      |             [01;35m[K^~~~~~~~~~~[m[K
[01m[K/home/xzq/Downloads/armor_ws/src/detectArmor/HikDriver/include/HikDriver/HikDriver.h:59:5:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   59 |     [01;35m[KHikFrame[m[K(const HikFrame& other)
      |     [01;35m[K^~~~~~~~[m[K
[01m[K/home/xzq/Downloads/armor_ws/src/detectArmor/src/armor_detector/show.cpp:[m[K In constructor ‘[01m[KArmorPubNode::ArmorPubNode(const rclcpp::NodeOptions&)[m[K’:
[01m[K/home/xzq/Downloads/armor_ws/src/detectArmor/src/armor_detector/show.cpp:99:39:[m[K [01;35m[Kwarning: [m[Kparameter declaration before lambda trailing return type only optional with ‘[01m[K-std=c++2b[m[K’ or ‘[01m[K-std=gnu++2b[m[K’
   99 |     m_detect_core = std::thread([this][01;35m[K->[m[Kvoid{
      |                                       [01;35m[K^~[m[K
[ 42%] [32m[1mLinking CXX shared library libarmor_pub.so[0m
[100%] Built target armor_pub
-- Install configuration: "Release"
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/lib/armor_pub/armor_pub_node
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/include
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/include/pnpslover.h
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/include/detect.h
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/environment/library_path.sh
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/environment/library_path.dsv
-- Installing: /home/xzq/Downloads/armor_ws/install/armor_pub/lib/libarmor_pub.so
-- Set runtime path of "/home/xzq/Downloads/armor_ws/install/armor_pub/lib/libarmor_pub.so" to ""
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/ament_index/resource_index/package_run_dependencies/armor_pub
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/ament_index/resource_index/parent_prefix_path/armor_pub
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/environment/ament_prefix_path.sh
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/environment/path.sh
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/environment/path.dsv
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/local_setup.bash
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/local_setup.sh
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/local_setup.zsh
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/local_setup.dsv
-- Installing: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/package.dsv
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/ament_index/resource_index/packages/armor_pub
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/ament_index/resource_index/rclcpp_components/armor_pub
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/xzq/Downloads/armor_ws/install/armor_pub/share/armor_pub/cmake/armor_pubConfig.cmake
